
../test.riscv:     file format elf64-littleriscv


Disassembly of section .text.init:

0000000080000000 <_start>:
    80000000:	4081                	li	ra,0
    80003000:	fe843783          	ld	a5,-24(s0)
    80003004:	02878793          	addi	a5,a5,40
    80003008:	ff109737          	lui	a4,0xff109
    8000300c:	8331                	srli	a4,a4,0xc
    8000300e:	e398                	sd	a4,0(a5)
    80003010:	fe843783          	ld	a5,-24(s0)
    80003014:	03078793          	addi	a5,a5,48
    80003018:	4709                	li	a4,2
    8000301a:	e398                	sd	a4,0(a5)
    8000301c:	fe843783          	ld	a5,-24(s0)
    80003020:	03878793          	addi	a5,a5,56
    80003024:	40900713          	li	a4,1033
    80003028:	e398                	sd	a4,0(a5)
    8000302a:	fe843783          	ld	a5,-24(s0)
    8000302e:	04078793          	addi	a5,a5,64
    80003032:	101d9737          	lui	a4,0x101d9
    80003036:	24a70713          	addi	a4,a4,586 # 101d924a <_tbss_end+0x101d91c6>
    8000303a:	e398                	sd	a4,0(a5)
    8000303c:	fe843783          	ld	a5,-24(s0)
    80003040:	04878793          	addi	a5,a5,72
    80003044:	14c00713          	li	a4,332
    80003048:	e398                	sd	a4,0(a5)
    8000304a:	fe843783          	ld	a5,-24(s0)
    8000304e:	05078793          	addi	a5,a5,80
    80003052:	18c00713          	li	a4,396
    80003056:	e398                	sd	a4,0(a5)
    80003058:	fe843783          	ld	a5,-24(s0)
    8000305c:	05878793          	addi	a5,a5,88
    80003060:	001c1737          	lui	a4,0x1c1
    80003064:	14e70713          	addi	a4,a4,334 # 1c114e <_tbss_end+0x1c10ca>
    80003068:	e398                	sd	a4,0(a5)
    8000306a:	fe843783          	ld	a5,-24(s0)
    8000306e:	06078793          	addi	a5,a5,96
    80003072:	00144737          	lui	a4,0x144
    80003076:	14f70713          	addi	a4,a4,335 # 14414f <_tbss_end+0x1440cb>
    8000307a:	e398                	sd	a4,0(a5)
    8000307c:	fe843783          	ld	a5,-24(s0)
    80003080:	06878793          	addi	a5,a5,104
    80003084:	004c2737          	lui	a4,0x4c2
    80003088:	1d070713          	addi	a4,a4,464 # 4c21d0 <_tbss_end+0x4c214c>
    8000308c:	e398                	sd	a4,0(a5)
    8000308e:	fe843783          	ld	a5,-24(s0)
    80003092:	07078793          	addi	a5,a5,112
    80003096:	00543737          	lui	a4,0x543
    8000309a:	1d070713          	addi	a4,a4,464 # 5431d0 <_tbss_end+0x54314c>
    8000309e:	e398                	sd	a4,0(a5)
    800030a0:	fe843783          	ld	a5,-24(s0)
    800030a4:	07878793          	addi	a5,a5,120
    800030a8:	00140737          	lui	a4,0x140
    800030ac:	14f70713          	addi	a4,a4,335 # 14014f <_tbss_end+0x1400cb>
    800030b0:	e398                	sd	a4,0(a5)
    800030b2:	fe843783          	ld	a5,-24(s0)
    800030b6:	08078793          	addi	a5,a5,128
    800030ba:	00151737          	lui	a4,0x151
    800030be:	20370713          	addi	a4,a4,515 # 151203 <_tbss_end+0x15117f>
    800030c2:	e398                	sd	a4,0(a5)
    800030c4:	fe843783          	ld	a5,-24(s0)
    800030c8:	08878793          	addi	a5,a5,136
    800030cc:	00408737          	lui	a4,0x408
    800030d0:	18570713          	addi	a4,a4,389 # 408185 <_tbss_end+0x408101>
    800030d4:	e398                	sd	a4,0(a5)
    800030d6:	fe843783          	ld	a5,-24(s0)
    800030da:	09078793          	addi	a5,a5,144
    800030de:	24100713          	li	a4,577
    800030e2:	e398                	sd	a4,0(a5)
    800030e4:	fe843783          	ld	a5,-24(s0)
    800030e8:	09878793          	addi	a5,a5,152
    800030ec:	15200713          	li	a4,338
    800030f0:	e398                	sd	a4,0(a5)
    800030f2:	fe843783          	ld	a5,-24(s0)
    800030f6:	0a078793          	addi	a5,a5,160
    800030fa:	24100713          	li	a4,577
    800030fe:	e398                	sd	a4,0(a5)
    80003100:	fe843783          	ld	a5,-24(s0)
    80003104:	0a878793          	addi	a5,a5,168
    80003108:	25300713          	li	a4,595
    8000310c:	e398                	sd	a4,0(a5)
    8000310e:	fe843783          	ld	a5,-24(s0)
    80003112:	0b078793          	addi	a5,a5,176
    80003116:	00241737          	lui	a4,0x241
    8000311a:	25070713          	addi	a4,a4,592 # 241250 <_tbss_end+0x2411cc>
    8000311e:	e398                	sd	a4,0(a5)
    80003120:	fe843783          	ld	a5,-24(s0)
    80003124:	0b878793          	addi	a5,a5,184
    80003128:	29100713          	li	a4,657
    8000312c:	e398                	sd	a4,0(a5)
    8000312e:	fe843783          	ld	a5,-24(s0)
    80003132:	0c078793          	addi	a5,a5,192
    80003136:	6711                	lui	a4,0x4
    80003138:	2c970713          	addi	a4,a4,713 # 42c9 <_tbss_end+0x4245>
    8000313c:	e398                	sd	a4,0(a5)
    8000313e:	fe843783          	ld	a5,-24(s0)
    80003142:	0c878793          	addi	a5,a5,200
    80003146:	00002717          	auipc	a4,0x2
    8000314a:	ee270713          	addi	a4,a4,-286 # 80005028 <atol+0x13e>
    8000314e:	6318                	ld	a4,0(a4)
    80003150:	e398                	sd	a4,0(a5)
    80003152:	0001                	nop
    80003154:	6462                	ld	s0,24(sp)
    80003156:	6105                	addi	sp,sp,32
    80003158:	8082                	ret

000000008000315a <DFI_Instruction>:
    8000315a:	7179                	addi	sp,sp,-48
    8000315c:	f422                	sd	s0,40(sp)
    8000315e:	1800                	addi	s0,sp,48
    80003160:	fea43423          	sd	a0,-24(s0)
    80003164:	feb43023          	sd	a1,-32(s0)
    80003168:	fcc43c23          	sd	a2,-40(s0)
    8000316c:	fd843783          	ld	a5,-40(s0)
    80003170:	07b2                	slli	a5,a5,0xc
    80003172:	44978713          	addi	a4,a5,1097
    80003176:	fe843783          	ld	a5,-24(s0)
    8000317a:	e398                	sd	a4,0(a5)
    8000317c:	fe043783          	ld	a5,-32(s0)
    80003180:	00c79713          	slli	a4,a5,0xc
    80003184:	fe843783          	ld	a5,-24(s0)
    80003188:	07a1                	addi	a5,a5,8
    8000318a:	48970713          	addi	a4,a4,1161
    8000318e:	e398                	sd	a4,0(a5)
    80003190:	fe843783          	ld	a5,-24(s0)
    80003194:	07c1                	addi	a5,a5,16
    80003196:	00020737          	lui	a4,0x20
    8000319a:	4c970713          	addi	a4,a4,1225 # 204c9 <_tbss_end+0x20445>
    8000319e:	e398                	sd	a4,0(a5)
    800031a0:	fe843783          	ld	a5,-24(s0)
    800031a4:	07e1                	addi	a5,a5,24
    800031a6:	6709                	lui	a4,0x2
    800031a8:	50970713          	addi	a4,a4,1289 # 2509 <_tbss_end+0x2485>
    800031ac:	e398                	sd	a4,0(a5)
    800031ae:	fe843783          	ld	a5,-24(s0)
    800031b2:	02078793          	addi	a5,a5,32
    800031b6:	54900713          	li	a4,1353
    800031ba:	e398                	sd	a4,0(a5)
    800031bc:	fe843783          	ld	a5,-24(s0)
    800031c0:	02878793          	addi	a5,a5,40
    800031c4:	ff589737          	lui	a4,0xff589
    800031c8:	0722                	slli	a4,a4,0x8
    800031ca:	8351                	srli	a4,a4,0x14
    800031cc:	e398                	sd	a4,0(a5)
    800031ce:	fe843783          	ld	a5,-24(s0)
    800031d2:	03078793          	addi	a5,a5,48
    800031d6:	670d                	lui	a4,0x3
    800031d8:	5c970713          	addi	a4,a4,1481 # 35c9 <_tbss_end+0x3545>
    800031dc:	e398                	sd	a4,0(a5)
    800031de:	fe843783          	ld	a5,-24(s0)
    800031e2:	03878793          	addi	a5,a5,56
    800031e6:	ff009737          	lui	a4,0xff009
    800031ea:	073e                	slli	a4,a4,0xf
    800031ec:	836d                	srli	a4,a4,0x1b
    800031ee:	e398                	sd	a4,0(a5)
    800031f0:	fe843783          	ld	a5,-24(s0)
    800031f4:	04078793          	addi	a5,a5,64
    800031f8:	0ffff737          	lui	a4,0xffff
    800031fc:	04970713          	addi	a4,a4,73 # ffff049 <_tbss_end+0xfffefc5>
    80003200:	e398                	sd	a4,0(a5)
    80003202:	fe843783          	ld	a5,-24(s0)
    80003206:	04878793          	addi	a5,a5,72
    8000320a:	00028737          	lui	a4,0x28
    8000320e:	08970713          	addi	a4,a4,137 # 28089 <_tbss_end+0x28005>
    80003212:	e398                	sd	a4,0(a5)
    80003214:	fe843783          	ld	a5,-24(s0)
    80003218:	05078793          	addi	a5,a5,80
    8000321c:	00038737          	lui	a4,0x38
    80003220:	0c970713          	addi	a4,a4,201 # 380c9 <_tbss_end+0x38045>
    80003224:	e398                	sd	a4,0(a5)
    80003226:	fe843783          	ld	a5,-24(s0)
    8000322a:	05878793          	addi	a5,a5,88
    8000322e:	04200713          	li	a4,66
    80003232:	e398                	sd	a4,0(a5)
    80003234:	fe843783          	ld	a5,-24(s0)
    80003238:	06078793          	addi	a5,a5,96
    8000323c:	40900713          	li	a4,1033
    80003240:	e398                	sd	a4,0(a5)
    80003242:	fe843783          	ld	a5,-24(s0)
    80003246:	06878793          	addi	a5,a5,104
    8000324a:	10320737          	lui	a4,0x10320
    8000324e:	38a70713          	addi	a4,a4,906 # 1032038a <_tbss_end+0x10320306>
    80003252:	e398                	sd	a4,0(a5)
    80003254:	fe843783          	ld	a5,-24(s0)
    80003258:	07078793          	addi	a5,a5,112
    8000325c:	10c00713          	li	a4,268
    80003260:	e398                	sd	a4,0(a5)
    80003262:	fe843783          	ld	a5,-24(s0)
    80003266:	07878793          	addi	a5,a5,120
    8000326a:	00142737          	lui	a4,0x142
    8000326e:	10e70713          	addi	a4,a4,270 # 14210e <_tbss_end+0x14208a>
    80003272:	e398                	sd	a4,0(a5)
    80003274:	fe843783          	ld	a5,-24(s0)
    80003278:	08078793          	addi	a5,a5,128
    8000327c:	00141737          	lui	a4,0x141
    80003280:	14f70713          	addi	a4,a4,335 # 14114f <_tbss_end+0x1410cb>
    80003284:	e398                	sd	a4,0(a5)
    80003286:	fe843783          	ld	a5,-24(s0)
    8000328a:	08878793          	addi	a5,a5,136
    8000328e:	00183737          	lui	a4,0x183
    80003292:	10e70713          	addi	a4,a4,270 # 18310e <_tbss_end+0x18308a>
    80003296:	e398                	sd	a4,0(a5)
    80003298:	fe843783          	ld	a5,-24(s0)
    8000329c:	09078793          	addi	a5,a5,144
    800032a0:	00100737          	lui	a4,0x100
    800032a4:	10f70713          	addi	a4,a4,271 # 10010f <_tbss_end+0x10008b>
    800032a8:	e398                	sd	a4,0(a5)
    800032aa:	fe843783          	ld	a5,-24(s0)
    800032ae:	09878793          	addi	a5,a5,152
    800032b2:	00800737          	lui	a4,0x800
    800032b6:	19070713          	addi	a4,a4,400 # 800190 <_tbss_end+0x80010c>
    800032ba:	e398                	sd	a4,0(a5)
    800032bc:	fe843783          	ld	a5,-24(s0)
    800032c0:	0a078793          	addi	a5,a5,160
    800032c4:	00157737          	lui	a4,0x157
    800032c8:	14d70713          	addi	a4,a4,333 # 15714d <_tbss_end+0x1570c9>
    800032cc:	e398                	sd	a4,0(a5)
    800032ce:	fe843783          	ld	a5,-24(s0)
    800032d2:	0a878793          	addi	a5,a5,168
    800032d6:	00112737          	lui	a4,0x112
    800032da:	1c370713          	addi	a4,a4,451 # 1121c3 <_tbss_end+0x11213f>
    800032de:	e398                	sd	a4,0(a5)
    800032e0:	fe843783          	ld	a5,-24(s0)
    800032e4:	0b078793          	addi	a5,a5,176
    800032e8:	00151737          	lui	a4,0x151
    800032ec:	20370713          	addi	a4,a4,515 # 151203 <_tbss_end+0x15117f>
    800032f0:	e398                	sd	a4,0(a5)
    800032f2:	fe843783          	ld	a5,-24(s0)
    800032f6:	0b878793          	addi	a5,a5,184
    800032fa:	00253737          	lui	a4,0x253
    800032fe:	20e70713          	addi	a4,a4,526 # 25320e <_tbss_end+0x25318a>
    80003302:	e398                	sd	a4,0(a5)
    80003304:	fe843783          	ld	a5,-24(s0)
    80003308:	0c078793          	addi	a5,a5,192
    8000330c:	00216737          	lui	a4,0x216
    80003310:	20f70713          	addi	a4,a4,527 # 21620f <_tbss_end+0x21618b>
    80003314:	e398                	sd	a4,0(a5)
    80003316:	fe843783          	ld	a5,-24(s0)
    8000331a:	0c878793          	addi	a5,a5,200
    8000331e:	1579d737          	lui	a4,0x1579d
    80003322:	68a70713          	addi	a4,a4,1674 # 1579d68a <_tbss_end+0x1579d606>
    80003326:	e398                	sd	a4,0(a5)
    80003328:	fe843783          	ld	a5,-24(s0)
    8000332c:	0d078793          	addi	a5,a5,208
    80003330:	02211737          	lui	a4,0x2211
    80003334:	28370713          	addi	a4,a4,643 # 2211283 <_tbss_end+0x22111ff>
    80003338:	e398                	sd	a4,0(a5)
    8000333a:	fe843783          	ld	a5,-24(s0)
    8000333e:	0d878793          	addi	a5,a5,216
    80003342:	00002717          	auipc	a4,0x2
    80003346:	cee70713          	addi	a4,a4,-786 # 80005030 <atol+0x146>
    8000334a:	6318                	ld	a4,0(a4)
    8000334c:	e398                	sd	a4,0(a5)
    8000334e:	fe843783          	ld	a5,-24(s0)
    80003352:	0e078793          	addi	a5,a5,224
    80003356:	00214737          	lui	a4,0x214
    8000335a:	20670713          	addi	a4,a4,518 # 214206 <_tbss_end+0x214182>
    8000335e:	e398                	sd	a4,0(a5)
    80003360:	fe843783          	ld	a5,-24(s0)
    80003364:	0e878793          	addi	a5,a5,232
    80003368:	00549737          	lui	a4,0x549
    8000336c:	20570713          	addi	a4,a4,517 # 549205 <_tbss_end+0x549181>
    80003370:	e398                	sd	a4,0(a5)
    80003372:	fe843783          	ld	a5,-24(s0)
    80003376:	0f078793          	addi	a5,a5,240
    8000337a:	54900713          	li	a4,1353
    8000337e:	e398                	sd	a4,0(a5)
    80003380:	fe843783          	ld	a5,-24(s0)
    80003384:	0f878793          	addi	a5,a5,248
    80003388:	10320737          	lui	a4,0x10320
    8000338c:	30a70713          	addi	a4,a4,778 # 1032030a <_tbss_end+0x10320286>
    80003390:	e398                	sd	a4,0(a5)
    80003392:	fe843783          	ld	a5,-24(s0)
    80003396:	10078793          	addi	a5,a5,256
    8000339a:	00112737          	lui	a4,0x112
    8000339e:	14470713          	addi	a4,a4,324 # 112144 <_tbss_end+0x1120c0>
    800033a2:	e398                	sd	a4,0(a5)
    800033a4:	0001                	nop
    800033a6:	7422                	ld	s0,40(sp)
    800033a8:	6145                	addi	sp,sp,48
    800033aa:	8082                	ret

00000000800033ac <Mem_test_Instruction>:
    800033ac:	7179                	addi	sp,sp,-48
    800033ae:	f422                	sd	s0,40(sp)
    800033b0:	1800                	addi	s0,sp,48
    800033b2:	fea43423          	sd	a0,-24(s0)
    800033b6:	feb43023          	sd	a1,-32(s0)
    800033ba:	fcc43c23          	sd	a2,-40(s0)
    800033be:	fd843783          	ld	a5,-40(s0)
    800033c2:	07b2                	slli	a5,a5,0xc
    800033c4:	44978713          	addi	a4,a5,1097
    800033c8:	fe843783          	ld	a5,-24(s0)
    800033cc:	e398                	sd	a4,0(a5)
    800033ce:	fe043783          	ld	a5,-32(s0)
    800033d2:	00c79713          	slli	a4,a5,0xc
    800033d6:	fe843783          	ld	a5,-24(s0)
    800033da:	07a1                	addi	a5,a5,8
    800033dc:	48970713          	addi	a4,a4,1161
    800033e0:	e398                	sd	a4,0(a5)
    800033e2:	fe843783          	ld	a5,-24(s0)
    800033e6:	07c1                	addi	a5,a5,16
    800033e8:	6721                	lui	a4,0x8
    800033ea:	14970713          	addi	a4,a4,329 # 8149 <_tbss_end+0x80c5>
    800033ee:	e398                	sd	a4,0(a5)
    800033f0:	fe843783          	ld	a5,-24(s0)
    800033f4:	07e1                	addi	a5,a5,24
    800033f6:	00064737          	lui	a4,0x64
    800033fa:	10970713          	addi	a4,a4,265 # 64109 <_tbss_end+0x64085>
    800033fe:	e398                	sd	a4,0(a5)
    80003400:	fe843783          	ld	a5,-24(s0)
    80003404:	02078793          	addi	a5,a5,32
    80003408:	6705                	lui	a4,0x1
    8000340a:	0725                	addi	a4,a4,9
    8000340c:	e398                	sd	a4,0(a5)
    8000340e:	fe843783          	ld	a5,-24(s0)
    80003412:	02878793          	addi	a5,a5,40
    80003416:	2010a737          	lui	a4,0x2010a
    8000341a:	18a70713          	addi	a4,a4,394 # 2010a18a <_tbss_end+0x2010a106>
    8000341e:	e398                	sd	a4,0(a5)
    80003420:	fe843783          	ld	a5,-24(s0)
    80003424:	03078793          	addi	a5,a5,48
    80003428:	00152737          	lui	a4,0x152
    8000342c:	10470713          	addi	a4,a4,260 # 152104 <_tbss_end+0x152080>
    80003430:	e398                	sd	a4,0(a5)
    80003432:	fe843783          	ld	a5,-24(s0)
    80003436:	03878793          	addi	a5,a5,56
    8000343a:	00152737          	lui	a4,0x152
    8000343e:	1c370713          	addi	a4,a4,451 # 1521c3 <_tbss_end+0x15213f>
    80003442:	e398                	sd	a4,0(a5)
    80003444:	fe843783          	ld	a5,-24(s0)
    80003448:	04078793          	addi	a5,a5,64
    8000344c:	00100737          	lui	a4,0x100
    80003450:	10670713          	addi	a4,a4,262 # 100106 <_tbss_end+0x100082>
    80003454:	e398                	sd	a4,0(a5)
    80003456:	fe843783          	ld	a5,-24(s0)
    8000345a:	04878793          	addi	a5,a5,72
    8000345e:	00152737          	lui	a4,0x152
    80003462:	10470713          	addi	a4,a4,260 # 152104 <_tbss_end+0x152080>
    80003466:	e398                	sd	a4,0(a5)
    80003468:	fe843783          	ld	a5,-24(s0)
    8000346c:	05078793          	addi	a5,a5,80
    80003470:	00152737          	lui	a4,0x152
    80003474:	1c370713          	addi	a4,a4,451 # 1521c3 <_tbss_end+0x15213f>
    80003478:	e398                	sd	a4,0(a5)
    8000347a:	0001                	nop
    8000347c:	7422                	ld	s0,40(sp)
    8000347e:	6145                	addi	sp,sp,48
    80003480:	8082                	ret

0000000080003482 <Mem_test_Instruction1>:
    80003482:	7179                	addi	sp,sp,-48
    80003484:	f422                	sd	s0,40(sp)
    80003486:	1800                	addi	s0,sp,48
    80003488:	fea43423          	sd	a0,-24(s0)
    8000348c:	feb43023          	sd	a1,-32(s0)
    80003490:	fcc43c23          	sd	a2,-40(s0)
    80003494:	fd843783          	ld	a5,-40(s0)
    80003498:	07b2                	slli	a5,a5,0xc
    8000349a:	44978713          	addi	a4,a5,1097
    8000349e:	fe843783          	ld	a5,-24(s0)
    800034a2:	e398                	sd	a4,0(a5)
    800034a4:	fe043783          	ld	a5,-32(s0)
    800034a8:	00c79713          	slli	a4,a5,0xc
    800034ac:	fe843783          	ld	a5,-24(s0)
    800034b0:	07a1                	addi	a5,a5,8
    800034b2:	48970713          	addi	a4,a4,1161
    800034b6:	e398                	sd	a4,0(a5)
    800034b8:	fe843783          	ld	a5,-24(s0)
    800034bc:	07c1                	addi	a5,a5,16
    800034be:	670d                	lui	a4,0x3
    800034c0:	14970713          	addi	a4,a4,329 # 3149 <_tbss_end+0x30c5>
    800034c4:	e398                	sd	a4,0(a5)
    800034c6:	fe843783          	ld	a5,-24(s0)
    800034ca:	07e1                	addi	a5,a5,24
    800034cc:	00064737          	lui	a4,0x64
    800034d0:	10970713          	addi	a4,a4,265 # 64109 <_tbss_end+0x64085>
    800034d4:	e398                	sd	a4,0(a5)
    800034d6:	fe843783          	ld	a5,-24(s0)
    800034da:	02078793          	addi	a5,a5,32
    800034de:	6705                	lui	a4,0x1
    800034e0:	0725                	addi	a4,a4,9
    800034e2:	e398                	sd	a4,0(a5)
    800034e4:	fe843783          	ld	a5,-24(s0)
    800034e8:	02878793          	addi	a5,a5,40
    800034ec:	2010a737          	lui	a4,0x2010a
    800034f0:	18a70713          	addi	a4,a4,394 # 2010a18a <_tbss_end+0x2010a106>
    800034f4:	e398                	sd	a4,0(a5)
    800034f6:	fe843783          	ld	a5,-24(s0)
    800034fa:	03078793          	addi	a5,a5,48
    800034fe:	07152737          	lui	a4,0x7152
    80003502:	10470713          	addi	a4,a4,260 # 7152104 <_tbss_end+0x7152080>
    80003506:	e398                	sd	a4,0(a5)
    80003508:	fe843783          	ld	a5,-24(s0)
    8000350c:	03878793          	addi	a5,a5,56
    80003510:	07152737          	lui	a4,0x7152
    80003514:	1c370713          	addi	a4,a4,451 # 71521c3 <_tbss_end+0x715213f>
    80003518:	e398                	sd	a4,0(a5)
    8000351a:	fe843783          	ld	a5,-24(s0)
    8000351e:	04078793          	addi	a5,a5,64
    80003522:	00100737          	lui	a4,0x100
    80003526:	10670713          	addi	a4,a4,262 # 100106 <_tbss_end+0x100082>
    8000352a:	e398                	sd	a4,0(a5)
    8000352c:	fe843783          	ld	a5,-24(s0)
    80003530:	04878793          	addi	a5,a5,72
    80003534:	07152737          	lui	a4,0x7152
    80003538:	10470713          	addi	a4,a4,260 # 7152104 <_tbss_end+0x7152080>
    8000353c:	e398                	sd	a4,0(a5)
    8000353e:	fe843783          	ld	a5,-24(s0)
    80003542:	05078793          	addi	a5,a5,80
    80003546:	07152737          	lui	a4,0x7152
    8000354a:	1c370713          	addi	a4,a4,451 # 71521c3 <_tbss_end+0x715213f>
    8000354e:	e398                	sd	a4,0(a5)
    80003550:	0001                	nop
    80003552:	7422                	ld	s0,40(sp)
    80003554:	6145                	addi	sp,sp,48
    80003556:	8082                	ret

0000000080003558 <Search_test_Instruction1>:
    80003558:	7139                	addi	sp,sp,-64
    8000355a:	fc22                	sd	s0,56(sp)
    8000355c:	0080                	addi	s0,sp,64
    8000355e:	fca43c23          	sd	a0,-40(s0)
    80003562:	fcb43823          	sd	a1,-48(s0)
    80003566:	fcc43423          	sd	a2,-56(s0)
    8000356a:	fe043423          	sd	zero,-24(s0)
    8000356e:	a831                	j	8000358a <Search_test_Instruction1+0x32>
    80003570:	fe843783          	ld	a5,-24(s0)
    80003574:	078e                	slli	a5,a5,0x3
    80003576:	fd843703          	ld	a4,-40(s0)
    8000357a:	97ba                	add	a5,a5,a4
    8000357c:	0007b023          	sd	zero,0(a5)
    80003580:	fe843783          	ld	a5,-24(s0)
    80003584:	0785                	addi	a5,a5,1
    80003586:	fef43423          	sd	a5,-24(s0)
    8000358a:	fe843703          	ld	a4,-24(s0)
    8000358e:	07f00793          	li	a5,127
    80003592:	fce7ffe3          	bleu	a4,a5,80003570 <Search_test_Instruction1+0x18>
    80003596:	fd043783          	ld	a5,-48(s0)
    8000359a:	07b2                	slli	a5,a5,0xc
    8000359c:	44978713          	addi	a4,a5,1097
    800035a0:	fd843783          	ld	a5,-40(s0)
    800035a4:	e398                	sd	a4,0(a5)
    800035a6:	fc843783          	ld	a5,-56(s0)
    800035aa:	00c79713          	slli	a4,a5,0xc
    800035ae:	fd843783          	ld	a5,-40(s0)
    800035b2:	07a1                	addi	a5,a5,8
    800035b4:	48970713          	addi	a4,a4,1161
    800035b8:	e398                	sd	a4,0(a5)
    800035ba:	fd843783          	ld	a5,-40(s0)
    800035be:	07c1                	addi	a5,a5,16
    800035c0:	4725                	li	a4,9
    800035c2:	e398                	sd	a4,0(a5)
    800035c4:	fd843783          	ld	a5,-40(s0)
    800035c8:	07e1                	addi	a5,a5,24
    800035ca:	6705                	lui	a4,0x1
    800035cc:	04970713          	addi	a4,a4,73 # 1049 <_tbss_end+0xfc5>
    800035d0:	e398                	sd	a4,0(a5)
    800035d2:	fd843783          	ld	a5,-40(s0)
    800035d6:	02078793          	addi	a5,a5,32
    800035da:	6709                	lui	a4,0x2
    800035dc:	08970713          	addi	a4,a4,137 # 2089 <_tbss_end+0x2005>
    800035e0:	e398                	sd	a4,0(a5)
    800035e2:	fd843783          	ld	a5,-40(s0)
    800035e6:	02878793          	addi	a5,a5,40
    800035ea:	670d                	lui	a4,0x3
    800035ec:	0c970713          	addi	a4,a4,201 # 30c9 <_tbss_end+0x3045>
    800035f0:	e398                	sd	a4,0(a5)
    800035f2:	fd843783          	ld	a5,-40(s0)
    800035f6:	03078793          	addi	a5,a5,48
    800035fa:	6711                	lui	a4,0x4
    800035fc:	10970713          	addi	a4,a4,265 # 4109 <_tbss_end+0x4085>
    80003600:	e398                	sd	a4,0(a5)
    80003602:	fd843783          	ld	a5,-40(s0)
    80003606:	03878793          	addi	a5,a5,56
    8000360a:	6715                	lui	a4,0x5
    8000360c:	14970713          	addi	a4,a4,329 # 5149 <_tbss_end+0x50c5>
    80003610:	e398                	sd	a4,0(a5)
    80003612:	fd843783          	ld	a5,-40(s0)
    80003616:	04078793          	addi	a5,a5,64
    8000361a:	03012737          	lui	a4,0x3012
    8000361e:	45670713          	addi	a4,a4,1110 # 3012456 <_tbss_end+0x30123d2>
    80003622:	e398                	sd	a4,0(a5)
    80003624:	fd843783          	ld	a5,-40(s0)
    80003628:	04878793          	addi	a5,a5,72
    8000362c:	19700713          	li	a4,407
    80003630:	e398                	sd	a4,0(a5)
    80003632:	fd843783          	ld	a5,-40(s0)
    80003636:	05078793          	addi	a5,a5,80
    8000363a:	03052737          	lui	a4,0x3052
    8000363e:	45670713          	addi	a4,a4,1110 # 3052456 <_tbss_end+0x30523d2>
    80003642:	e398                	sd	a4,0(a5)
    80003644:	fd843783          	ld	a5,-40(s0)
    80003648:	05878793          	addi	a5,a5,88
    8000364c:	19700713          	li	a4,407
    80003650:	e398                	sd	a4,0(a5)
    80003652:	fd843783          	ld	a5,-40(s0)
    80003656:	06078793          	addi	a5,a5,96
    8000365a:	03092737          	lui	a4,0x3092
    8000365e:	45670713          	addi	a4,a4,1110 # 3092456 <_tbss_end+0x30923d2>
    80003662:	e398                	sd	a4,0(a5)
    80003664:	fd843783          	ld	a5,-40(s0)
    80003668:	06878793          	addi	a5,a5,104
    8000366c:	19700713          	li	a4,407
    80003670:	e398                	sd	a4,0(a5)
    80003672:	fd843783          	ld	a5,-40(s0)
    80003676:	07078793          	addi	a5,a5,112
    8000367a:	03092737          	lui	a4,0x3092
    8000367e:	45670713          	addi	a4,a4,1110 # 3092456 <_tbss_end+0x30923d2>
    80003682:	e398                	sd	a4,0(a5)
    80003684:	fd843783          	ld	a5,-40(s0)
    80003688:	07878793          	addi	a5,a5,120
    8000368c:	19700713          	li	a4,407
    80003690:	e398                	sd	a4,0(a5)
    80003692:	fd843783          	ld	a5,-40(s0)
    80003696:	08078793          	addi	a5,a5,128
    8000369a:	03092737          	lui	a4,0x3092
    8000369e:	45670713          	addi	a4,a4,1110 # 3092456 <_tbss_end+0x30923d2>
    800036a2:	e398                	sd	a4,0(a5)
    800036a4:	fd843783          	ld	a5,-40(s0)
    800036a8:	08878793          	addi	a5,a5,136
    800036ac:	19700713          	li	a4,407
    800036b0:	e398                	sd	a4,0(a5)
    800036b2:	fd843783          	ld	a5,-40(s0)
    800036b6:	09078793          	addi	a5,a5,144
    800036ba:	030d2737          	lui	a4,0x30d2
    800036be:	45670713          	addi	a4,a4,1110 # 30d2456 <_tbss_end+0x30d23d2>
    800036c2:	e398                	sd	a4,0(a5)
    800036c4:	fd843783          	ld	a5,-40(s0)
    800036c8:	09878793          	addi	a5,a5,152
    800036cc:	19700713          	li	a4,407
    800036d0:	e398                	sd	a4,0(a5)
    800036d2:	fd843783          	ld	a5,-40(s0)
    800036d6:	0a078793          	addi	a5,a5,160
    800036da:	01112737          	lui	a4,0x1112
    800036de:	45670713          	addi	a4,a4,1110 # 1112456 <_tbss_end+0x11123d2>
    800036e2:	e398                	sd	a4,0(a5)
    800036e4:	fd843783          	ld	a5,-40(s0)
    800036e8:	0a878793          	addi	a5,a5,168
    800036ec:	01152737          	lui	a4,0x1152
    800036f0:	45670713          	addi	a4,a4,1110 # 1152456 <_tbss_end+0x11523d2>
    800036f4:	e398                	sd	a4,0(a5)
    800036f6:	fd843783          	ld	a5,-40(s0)
    800036fa:	0b078793          	addi	a5,a5,176
    800036fe:	05500713          	li	a4,85
    80003702:	e398                	sd	a4,0(a5)
    80003704:	0001                	nop
    80003706:	7462                	ld	s0,56(sp)
    80003708:	6121                	addi	sp,sp,64
    8000370a:	8082                	ret

000000008000370c <DFI_ALL>:
    8000370c:	7179                	addi	sp,sp,-48
    8000370e:	f422                	sd	s0,40(sp)
